time,close
29.11.2007,792.7
30.11.2007,782.8
3.12.2007,791.5
4.12.2007,801.6
5.12.2007,794.5
6.12.2007,802.4
7.12.2007,795.1
10.12.2007,808
11.12.2007,797.15
12.12.2007,813.5
13.12.2007,797.35
14.12.2007,794
17.12.2007,792.55
18.12.2007,802.85
19.12.2007,801.95
20.12.2007,796.6
21.12.2007,810.85
24.12.2007,811.25
25.12.2007,806.6
26.12.2007,824.4
27.12.2007,825.75
28.12.2007,840.5
31.12.2007,833.2
1.01.2008,833.3
2.01.2008,857
3.01.2008,863.3
4.01.2008,859.4
7.01.2008,857.4
8.01.2008,877.05
9.01.2008,878.1
10.01.2008,892.5
11.01.2008,895.2
14.01.2008,903.7
15.01.2008,887.95
16.01.2008,878.2
17.01.2008,877.05
18.01.2008,882.8
21.01.2008,864.3
22.01.2008,891.9
23.01.2008,891.1
24.01.2008,912.55
25.01.2008,913.7
28.01.2008,928.75
29.01.2008,923.3
30.01.2008,929.65
31.01.2008,924.7
1.02.2008,905.4
4.02.2008,903.3
5.02.2008,888
6.02.2008,901.95
7.02.2008,910.45
8.02.2008,922.4
11.02.2008,923.7
12.02.2008,906
13.02.2008,906.05
14.02.2008,908.5
15.02.2008,902.5
18.02.2008,905.3
19.02.2008,927.75
20.02.2008,943.5
21.02.2008,944.65
22.02.2008,944.2
25.02.2008,939.9
26.02.2008,947.9
27.02.2008,957.4
28.02.2008,968.9
29.02.2008,973.75
3.03.2008,983.55
4.03.2008,964.1
5.03.2008,988.15
6.03.2008,978.3
7.03.2008,972.8
10.03.2008,973
11.03.2008,973
12.03.2008,982.5
13.03.2008,994.9
14.03.2008,1001
17.03.2008,1002.3
18.03.2008,981.5
19.03.2008,943.5
20.03.2008,909.6
21.03.2008,919.1
24.03.2008,913.05
25.03.2008,938.3
26.03.2008,953.5
27.03.2008,947.4
28.03.2008,930
31.03.2008,915.3
1.04.2008,883.1
2.04.2008,903.5
3.04.2008,902.9
4.04.2008,912.9
7.04.2008,920
8.04.2008,915
9.04.2008,933.8
10.04.2008,928.4
11.04.2008,924.9
14.04.2008,924.1
15.04.2008,928
16.04.2008,944.7
17.04.2008,938.9
18.04.2008,916
21.04.2008,913.8
22.04.2008,917.3
23.04.2008,903.2
24.04.2008,885.8
25.04.2008,885.15
28.04.2008,892.5
29.04.2008,870.05
30.04.2008,873.5
1.05.2008,851.65
2.05.2008,855.45
5.05.2008,873.05
6.05.2008,875.05
7.05.2008,867.15
8.05.2008,882.3
9.05.2008,883.9
12.05.2008,881.9
13.05.2008,865.5
14.05.2008,863.65
15.05.2008,880.45
16.05.2008,901.3
19.05.2008,903.95
20.05.2008,918.35
21.05.2008,931.35
22.05.2008,920.85
23.05.2008,924.2
26.05.2008,928.1
27.05.2008,904.8
28.05.2008,900.1
29.05.2008,876.4
30.05.2008,885.9
2.06.2008,889.5
3.06.2008,880.4
4.06.2008,877.65
5.06.2008,877.35
6.06.2008,901.35
9.06.2008,891.9
10.06.2008,866.35
11.06.2008,879.55
12.06.2008,867.9
13.06.2008,870.2
16.06.2008,881.3
17.06.2008,881.9
18.06.2008,892.95
19.06.2008,897.85
20.06.2008,900.85
23.06.2008,883.35
24.06.2008,889.2
25.06.2008,885.3
26.06.2008,916.25
27.06.2008,927.15
30.06.2008,924.1
1.07.2008,938.85
2.07.2008,944.35
3.07.2008,932.85
4.07.2008,932.3
7.07.2008,925.45
8.07.2008,919.5
9.07.2008,927.75
10.07.2008,946.4
11.07.2008,963.7
14.07.2008,971.7
15.07.2008,976.6
16.07.2008,959.1
17.07.2008,956.6
18.07.2008,954.3
21.07.2008,965.3
22.07.2008,945
23.07.2008,919.75
24.07.2008,926.5
25.07.2008,928.7
28.07.2008,929.9
29.07.2008,916.85
30.07.2008,905.45
31.07.2008,912.85
1.08.2008,909.55
4.08.2008,893.65
5.08.2008,873.25
6.08.2008,878.6
7.08.2008,871.2
8.08.2008,855.35
11.08.2008,822.3
12.08.2008,810.65
13.08.2008,825.6
14.08.2008,805.6
15.08.2008,785.5
18.08.2008,798.55
19.08.2008,813.25
20.08.2008,812.65
21.08.2008,835.45
22.08.2008,822.1
25.08.2008,821.1
26.08.2008,823.8
27.08.2008,825.9
28.08.2008,833.25
29.08.2008,829.8
1.09.2008,817.1
2.09.2008,804.5
3.09.2008,800.25
4.09.2008,794.55
5.09.2008,802.8
8.09.2008,801.35
9.09.2008,776.75
10.09.2008,752
11.09.2008,746.8
12.09.2008,763.45
15.09.2008,786.2
16.09.2008,777.55
17.09.2008,862.7
18.09.2008,852.15
19.09.2008,871.15
22.09.2008,900.2
23.09.2008,890.7
24.09.2008,881
25.09.2008,875.7
26.09.2008,878.4
29.09.2008,903.25
30.09.2008,869.95
1.10.2008,873.6
2.10.2008,835
3.10.2008,834.8
6.10.2008,857.45
7.10.2008,886.6
8.10.2008,906.5
9.10.2008,911.5
10.10.2008,847.5
13.10.2008,830.8
14.10.2008,835.25
15.10.2008,848
16.10.2008,804.5
17.10.2008,781.7
20.10.2008,795
21.10.2008,770.1
22.10.2008,727.65
23.10.2008,722.5
24.10.2008,733.3
27.10.2008,729.6
28.10.2008,744.3
29.10.2008,754.3
30.10.2008,735.5
31.10.2008,723.05
3.11.2008,722.4
4.11.2008,761.95
5.11.2008,741.8
6.11.2008,732.95
7.11.2008,736.67
10.11.2008,745.9
11.11.2008,730.75
12.11.2008,712.35
13.11.2008,736.02
14.11.2008,742.72
17.11.2008,735.9
18.11.2008,736.8
19.11.2008,732.85
20.11.2008,745.27
21.11.2008,799.25
24.11.2008,820.57
25.11.2008,820.77
26.11.2008,812.9
27.11.2008,814.6
28.11.2008,817.95
1.12.2008,770.6
2.12.2008,782.1
3.12.2008,774.4
4.12.2008,765.7
5.12.2008,754.2
8.12.2008,771.3
9.12.2008,775.45
10.12.2008,809.75
11.12.2008,818.3
12.12.2008,821.05
15.12.2008,837.6
16.12.2008,858.25
17.12.2008,867.42
18.12.2008,852.25
19.12.2008,837.57
22.12.2008,847.95
23.12.2008,839.95
24.12.2008,846
25.12.2008,844
26.12.2008,866.6
29.12.2008,878.82
30.12.2008,872.1
31.12.2008,879.5
1.01.2009,880.15
2.01.2009,874.3
5.01.2009,859.65
6.01.2009,863.75
7.01.2009,843.1
8.01.2009,855.95
9.01.2009,851.75
12.01.2009,819.6
13.01.2009,821.5
14.01.2009,810.55
15.01.2009,817.8
16.01.2009,841.05
19.01.2009,834.85
20.01.2009,856.25
21.01.2009,854.05
22.01.2009,855.6
23.01.2009,898
26.01.2009,902.65
27.01.2009,896.9
28.01.2009,887.3
29.01.2009,906.8
30.01.2009,926.35
2.02.2009,903.75
3.02.2009,901.32
4.02.2009,906.02
5.02.2009,913.75
6.02.2009,910.6
9.02.2009,895.8
10.02.2009,914.95
11.02.2009,938.8
12.02.2009,945.6
13.02.2009,941.65
16.02.2009,941.7
17.02.2009,968.35
18.02.2009,984.7
19.02.2009,973.55
20.02.2009,993.4
23.02.2009,990.95
24.02.2009,962.45
25.02.2009,952.1
26.02.2009,945.9
27.02.2009,944
2.03.2009,925
3.03.2009,915.65
4.03.2009,906.9
5.03.2009,932.25
6.03.2009,937.8
9.03.2009,920.95
10.03.2009,895.8
11.03.2009,907.4
12.03.2009,926.65
13.03.2009,927.2
16.03.2009,922.95
17.03.2009,914.2
18.03.2009,939.72
19.03.2009,958.6
20.03.2009,950.85
23.03.2009,937.15
24.03.2009,925.65
25.03.2009,933.15
26.03.2009,933.05
27.03.2009,921.05
30.03.2009,916.3
31.03.2009,917.15
1.04.2009,926.4
2.04.2009,903.15
3.04.2009,891.9
6.04.2009,868.8
7.04.2009,880.05
8.04.2009,879.55
9.04.2009,878.4
10.04.2009,880.65
13.04.2009,892.05
14.04.2009,888.85
15.04.2009,890.6
16.04.2009,874.55
17.04.2009,867.9
20.04.2009,884.15
21.04.2009,882.25
22.04.2009,889.15
23.04.2009,902
24.04.2009,912.1
27.04.2009,906.75
28.04.2009,891.1
29.04.2009,897.6
30.04.2009,885.5
1.05.2009,885.8
4.05.2009,902.35
5.05.2009,895.77
6.05.2009,909.9
7.05.2009,909.05
8.05.2009,916.05
11.05.2009,912.6
12.05.2009,921.85
13.05.2009,925.45
14.05.2009,925.35
15.05.2009,930.7
18.05.2009,917.2
19.05.2009,924.65
20.05.2009,937.1
21.05.2009,953.4
22.05.2009,956.35
25.05.2009,957.8
26.05.2009,951.25
27.05.2009,948.1
28.05.2009,958.8
29.05.2009,979
1.06.2009,973.95
2.06.2009,980.85
3.06.2009,962.15
4.06.2009,979.1
5.06.2009,955.3
8.06.2009,950.05
9.06.2009,953.75
10.06.2009,953.65
11.06.2009,954
12.06.2009,937.9
15.06.2009,927.85
16.06.2009,934.1
17.06.2009,938.4
18.06.2009,932.35
19.06.2009,933.3
22.06.2009,921.9
23.06.2009,925.15
24.06.2009,931.1
25.06.2009,938.55
26.06.2009,938.05
29.06.2009,937.05
30.06.2009,925.85
1.07.2009,940.05
2.07.2009,928.65
3.07.2009,931.5
6.07.2009,924
7.07.2009,923.3
8.07.2009,908.45
9.07.2009,911.45
10.07.2009,912.15
13.07.2009,920
14.07.2009,924.6
15.07.2009,938.45
16.07.2009,936.35
17.07.2009,936.7
20.07.2009,948.35
21.07.2009,948.15
22.07.2009,950.4
23.07.2009,947.15
24.07.2009,950.35
27.07.2009,952.65
28.07.2009,936.65
29.07.2009,929
30.07.2009,933.3
31.07.2009,953.75
3.08.2009,955.55
4.08.2009,966.75
5.08.2009,961.95
6.08.2009,962.15
7.08.2009,953.9
10.08.2009,944.65
11.08.2009,946.22
12.08.2009,944.5
13.08.2009,953.5
14.08.2009,945.85
17.08.2009,932.8
18.08.2009,937.3
19.08.2009,941.55
20.08.2009,939.35
21.08.2009,953.15
24.08.2009,941.4
25.08.2009,943.55
26.08.2009,944.1
27.08.2009,946.75
28.08.2009,954.95
31.08.2009,949.65
1.09.2009,955.85
2.09.2009,977.85
3.09.2009,990.1
4.09.2009,993.4
7.09.2009,993.85
8.09.2009,995.2
9.09.2009,991.15
10.09.2009,995.5
11.09.2009,1004.85
14.09.2009,998.65
15.09.2009,1005.9
16.09.2009,1016.7
17.09.2009,1011.45
18.09.2009,1006.15
21.09.2009,1000.05
22.09.2009,1013.8
23.09.2009,1007.05
24.09.2009,993.75
25.09.2009,991.35
28.09.2009,989.95
29.09.2009,990.7
30.09.2009,1006.7
1.10.2009,998.5
2.10.2009,1001.35
5.10.2009,1016.65
6.10.2009,1040.85
7.10.2009,1043.7
8.10.2009,1054
9.10.2009,1048.25
12.10.2009,1055.25
13.10.2009,1063.35
14.10.2009,1061.9
15.10.2009,1049.85
16.10.2009,1052.25
19.10.2009,1062.7
20.10.2009,1054
21.10.2009,1053.55
22.10.2009,1060
23.10.2009,1054.45
26.10.2009,1037.1
27.10.2009,1038.8
28.10.2009,1026.85
29.10.2009,1044.95
30.10.2009,1044.4
2.11.2009,1059.45
3.11.2009,1084.6
4.11.2009,1092.35
5.11.2009,1089.67
6.11.2009,1094.55
9.11.2009,1104
10.11.2009,1105.25
11.11.2009,1117.5
12.11.2009,1103.75
13.11.2009,1118.62
16.11.2009,1139.1
17.11.2009,1141.37
18.11.2009,1145
19.11.2009,1143.6
20.11.2009,1149.6
23.11.2009,1165.72
24.11.2009,1168.5
25.11.2009,1190.65
26.11.2009,1192.6
27.11.2009,1176.7
30.11.2009,1179.4
1.12.2009,1195.9
2.12.2009,1215.9
3.12.2009,1207.75
4.12.2009,1161.05
7.12.2009,1157.12
8.12.2009,1129.55
9.12.2009,1128.8
10.12.2009,1130.4
11.12.2009,1114.82
14.12.2009,1126.3
15.12.2009,1124.4
16.12.2009,1137.8
17.12.2009,1098.15
18.12.2009,1112.05
21.12.2009,1092.85
22.12.2009,1083.5
23.12.2009,1086.9
24.12.2009,1104.45
25.12.2009,1104
28.12.2009,1105.6
29.12.2009,1096.87
30.12.2009,1092.6
31.12.2009,1096.2
1.01.2010,1096.35
4.01.2010,1121.25
5.01.2010,1118.3
6.01.2010,1137.65
7.01.2010,1131.45
8.01.2010,1136.97
11.01.2010,1151.35
12.01.2010,1128.02
13.01.2010,1137.5
14.01.2010,1142
15.01.2010,1129.9
18.01.2010,1132.5
19.01.2010,1138.07
20.01.2010,1111.25
21.01.2010,1094.7
22.01.2010,1092.8
25.01.2010,1098.15
26.01.2010,1097.32
27.01.2010,1087.25
28.01.2010,1086.35
29.01.2010,1080.98
1.02.2010,1105.3
2.02.2010,1114
3.02.2010,1109
4.02.2010,1062.6
5.02.2010,1065.08
8.02.2010,1062.8
9.02.2010,1076.95
10.02.2010,1071.58
11.02.2010,1095.77
12.02.2010,1092.4
15.02.2010,1100.7
16.02.2010,1118.9
17.02.2010,1105.8
18.02.2010,1108.9
19.02.2010,1118.7
22.02.2010,1113.9
23.02.2010,1102.95
24.02.2010,1097.35
25.02.2010,1104.8
26.02.2010,1106.2
1.03.2010,1118.65
2.03.2010,1134.43
3.03.2010,1139.5
4.03.2010,1132
5.03.2010,1134.4
8.03.2010,1123.4
9.03.2010,1121.58
10.03.2010,1108.3
11.03.2010,1109.3
12.03.2010,1101.55
15.03.2010,1108.9
16.03.2010,1125.7
17.03.2010,1124.5
18.03.2010,1125.45
19.03.2010,1106.55
22.03.2010,1103.52
23.03.2010,1101.2
24.03.2010,1087.42
25.03.2010,1090.35
26.03.2010,1105.6
29.03.2010,1108.2
30.03.2010,1104.27
31.03.2010,1113.43
1.04.2010,1126.3
2.04.2010,1120
5.04.2010,1130.15
6.04.2010,1133.65
7.04.2010,1147
8.04.2010,1150.95
9.04.2010,1159.9
12.04.2010,1155.35
13.04.2010,1150.69
14.04.2010,1154.75
15.04.2010,1159.04
16.04.2010,1136.45
19.04.2010,1135.37
20.04.2010,1140.52
21.04.2010,1146.15
22.04.2010,1140.52
23.04.2010,1156.9
26.04.2010,1154.47
27.04.2010,1167.5
28.04.2010,1163.9
29.04.2010,1164.57
30.04.2010,1179.05
3.05.2010,1182
4.05.2010,1171.6
5.05.2010,1175.3
6.05.2010,1206.17
7.05.2010,1207.8
10.05.2010,1201.07
11.05.2010,1231.45
12.05.2010,1236.35
13.05.2010,1231.83
14.05.2010,1232.55
17.05.2010,1223.7
18.05.2010,1219.7
19.05.2010,1190.75
20.05.2010,1182.75
21.05.2010,1175.15
24.05.2010,1192
25.05.2010,1201.97
26.05.2010,1209.9
27.05.2010,1211.1
28.05.2010,1213.81
31.05.2010,1214.2
1.06.2010,1224.3
2.06.2010,1223.2
3.06.2010,1206.85
4.06.2010,1219
7.06.2010,1240.68
8.06.2010,1235.47
9.06.2010,1230.7
10.06.2010,1216.95
11.06.2010,1225.9
14.06.2010,1221.3
15.06.2010,1234.45
16.06.2010,1231.05
17.06.2010,1245.42
18.06.2010,1256.7
21.06.2010,1232.22
22.06.2010,1239.3
23.06.2010,1236.45
24.06.2010,1244.15
25.06.2010,1254.5
28.06.2010,1238.55
29.06.2010,1240.33
30.06.2010,1242
1.07.2010,1199.6
2.07.2010,1210.6
5.07.2010,1208.95
6.07.2010,1192
7.07.2010,1202.1
8.07.2010,1198
9.07.2010,1211.9
12.07.2010,1196.25
13.07.2010,1211.15
14.07.2010,1207.6
15.07.2010,1208.75
16.07.2010,1192.85
19.07.2010,1183.97
20.07.2010,1191.02
21.07.2010,1184.89
22.07.2010,1195.35
23.07.2010,1189.05
26.07.2010,1183.75
27.07.2010,1159.65
28.07.2010,1163.15
29.07.2010,1167.3
30.07.2010,1181.05
2.08.2010,1181.12
3.08.2010,1185.95
4.08.2010,1193.95
5.08.2010,1194.3
6.08.2010,1205.3
9.08.2010,1201.3
10.08.2010,1203.4
11.08.2010,1198.55
12.08.2010,1212.87
13.08.2010,1212.87
16.08.2010,1222.9
17.08.2010,1224.9
18.08.2010,1229.35
19.08.2010,1232.3
20.08.2010,1227.7
23.08.2010,1225.1
24.08.2010,1229.52
25.08.2010,1239.75
26.08.2010,1237.15
27.08.2010,1237.72
30.08.2010,1235.9
31.08.2010,1247.82
1.09.2010,1243.9
2.09.2010,1249.9
3.09.2010,1246.4
6.09.2010,1248.9
7.09.2010,1253.9
8.09.2010,1254.3
9.09.2010,1244.5
10.09.2010,1246.35
13.09.2010,1244.55
14.09.2010,1268.1
15.09.2010,1266.55
16.09.2010,1273.7
17.09.2010,1274.1
20.09.2010,1277.1
21.09.2010,1284.9
22.09.2010,1290.92
23.09.2010,1291.45
24.09.2010,1296.37
27.09.2010,1294.7
28.09.2010,1307.6
29.09.2010,1308.4
30.09.2010,1307.65
1.10.2010,1318.75
4.10.2010,1313.5
5.10.2010,1339.65
6.10.2010,1349.1
7.10.2010,1332.95
8.10.2010,1346.85
11.10.2010,1353.6
12.10.2010,1348.45
13.10.2010,1371.98
14.10.2010,1379.9
15.10.2010,1368.4
18.10.2010,1368.7
19.10.2010,1333.2
20.10.2010,1344.1
21.10.2010,1325.05
22.10.2010,1328.35
25.10.2010,1338.05
26.10.2010,1339.6
27.10.2010,1323.9
28.10.2010,1342.6
29.10.2010,1359.2
1.11.2010,1350.6
2.11.2010,1355.29
3.11.2010,1347.05
4.11.2010,1392.1
5.11.2010,1393.45
8.11.2010,1409.5
9.11.2010,1392.85
10.11.2010,1403.84
11.11.2010,1408.23
12.11.2010,1368.2
15.11.2010,1360.25
16.11.2010,1339.55
17.11.2010,1335.99
18.11.2010,1353.3
19.11.2010,1353.24
22.11.2010,1366.64
23.11.2010,1376.43
24.11.2010,1373.08
25.11.2010,1374.7
26.11.2010,1362.12
29.11.2010,1365.98
30.11.2010,1385.93
1.12.2010,1387.53
2.12.2010,1385.1
3.12.2010,1413.75
6.12.2010,1423.48
7.12.2010,1401.63
8.12.2010,1381.95
9.12.2010,1386.79
10.12.2010,1385.45
13.12.2010,1393.8
14.12.2010,1395.7
15.12.2010,1380.2
16.12.2010,1369.88
17.12.2010,1374.95
20.12.2010,1385.35
21.12.2010,1385.35
22.12.2010,1385.25
23.12.2010,1379.75
24.12.2010,1384.25
27.12.2010,1383.6
28.12.2010,1405.86
29.12.2010,1411.64
30.12.2010,1404.55
31.12.2010,1420.74
3.01.2011,1414.48
4.01.2011,1380.14
5.01.2011,1378.15
6.01.2011,1371.3
7.01.2011,1369.05
10.01.2011,1375.45
11.01.2011,1381.25
12.01.2011,1387.75
13.01.2011,1373.33
14.01.2011,1361.8
17.01.2011,1362.4
18.01.2011,1368.05
19.01.2011,1369.94
20.01.2011,1351.21
21.01.2011,1342.44
24.01.2011,1334.25
25.01.2011,1332.15
26.01.2011,1345.75
27.01.2011,1313.74
28.01.2011,1336.63
31.01.2011,1332.3
1.02.2011,1341.08
2.02.2011,1334.8
3.02.2011,1354.2
4.02.2011,1348.48
7.02.2011,1351.04
8.02.2011,1363.6
9.02.2011,1363.6
10.02.2011,1363.7
11.02.2011,1356.6
14.02.2011,1361.58
15.02.2011,1373.48
16.02.2011,1374.19
17.02.2011,1383.78
18.02.2011,1389.95
21.02.2011,1389.6
22.02.2011,1398.83
23.02.2011,1411.55
24.02.2011,1402.65
25.02.2011,1410.29
28.02.2011,1410.98
1.03.2011,1433.2
2.03.2011,1433.8
3.03.2011,1415.63
4.03.2011,1430.79
7.03.2011,1431.84
8.03.2011,1428.8
9.03.2011,1430.63
10.03.2011,1411.58
11.03.2011,1417.44
14.03.2011,1426.65
15.03.2011,1395.49
16.03.2011,1399.35
17.03.2011,1402.79
18.03.2011,1418.24
21.03.2011,1426.75
22.03.2011,1427.64
23.03.2011,1436.2
24.03.2011,1429.49
25.03.2011,1429.49
28.03.2011,1419.5
29.03.2011,1418.19
30.03.2011,1422.8
31.03.2011,1430.39
1.04.2011,1428.49
4.04.2011,1433.1
5.04.2011,1454.9
6.04.2011,1458.99
7.04.2011,1457.4
8.04.2011,1474.69
11.04.2011,1462.29
12.04.2011,1453.49
13.04.2011,1455.8
14.04.2011,1472.9
15.04.2011,1486.84
18.04.2011,1495.35
19.04.2011,1494.74
20.04.2011,1501.4
21.04.2011,1503.6
22.04.2011,1507.1
25.04.2011,1507.2
26.04.2011,1506.3
27.04.2011,1526.3
28.04.2011,1534.9
29.04.2011,1563
2.05.2011,1544.4
3.05.2011,1536.2
4.05.2011,1514.5
5.05.2011,1472.59
6.05.2011,1494.6
9.05.2011,1512.5
10.05.2011,1515
11.05.2011,1499.9
12.05.2011,1506
13.05.2011,1494
16.05.2011,1489.2
17.05.2011,1486.44
18.05.2011,1496.3
19.05.2011,1491.94
20.05.2011,1512.1
23.05.2011,1516.7
24.05.2011,1525.75
25.05.2011,1524
26.05.2011,1518.2
27.05.2011,1535.8
30.05.2011,1537.9
31.05.2011,1534.65
1.06.2011,1540.2
2.06.2011,1533.1
3.06.2011,1541.5
6.06.2011,1543.05
7.06.2011,1543.9
8.06.2011,1535.7
9.06.2011,1542.2
10.06.2011,1530.7
13.06.2011,1514.6
14.06.2011,1523.2
15.06.2011,1529.85
16.06.2011,1528.95
17.06.2011,1538.9
20.06.2011,1539.95
21.06.2011,1548
22.06.2011,1547
23.06.2011,1520.9
24.06.2011,1500.7
27.06.2011,1496.2
28.06.2011,1500.5
29.06.2011,1511.55
30.06.2011,1500
1.07.2011,1486.5
4.07.2011,1495.8
5.07.2011,1515.7
6.07.2011,1528.7
7.07.2011,1531.6
8.07.2011,1543.5
11.07.2011,1553.6
12.07.2011,1567.15
13.07.2011,1582.2
14.07.2011,1587.2
15.07.2011,1593
18.07.2011,1604.7
19.07.2011,1587.85
20.07.2011,1601.1
21.07.2011,1587.9
22.07.2011,1599.9
25.07.2011,1613.4
26.07.2011,1619.6
27.07.2011,1613
28.07.2011,1617.45
29.07.2011,1626.4
1.08.2011,1619.1
2.08.2011,1659.25
3.08.2011,1660.7
4.08.2011,1647.7
5.08.2011,1662.8
8.08.2011,1716.4
9.08.2011,1743.4
10.08.2011,1794.5
11.08.2011,1765.6
12.08.2011,1745.7
15.08.2011,1765.9
16.08.2011,1786.25
17.08.2011,1788.15
18.08.2011,1823.69
19.08.2011,1852
22.08.2011,1896.89
23.08.2011,1829.5
24.08.2011,1750.8
25.08.2011,1772.29
26.08.2011,1827.3
29.08.2011,1787.25
30.08.2011,1834.8
31.08.2011,1823.3
1.09.2011,1824.55
2.09.2011,1883.1
5.09.2011,1899.6
6.09.2011,1872.9
7.09.2011,1816.6
8.09.2011,1868.26
9.09.2011,1855.5
12.09.2011,1813.6
13.09.2011,1833.3
14.09.2011,1820.1
15.09.2011,1788.8
16.09.2011,1811.1
19.09.2011,1778.4
20.09.2011,1803.25
21.09.2011,1779.7
22.09.2011,1735.1
23.09.2011,1655.4
26.09.2011,1626.85
27.09.2011,1648.7
28.09.2011,1607.9
29.09.2011,1614.5
30.09.2011,1623.7
3.10.2011,1660.09
4.10.2011,1623.6
5.10.2011,1640.4
6.10.2011,1649.35
7.10.2011,1637.6
10.10.2011,1674.94
11.10.2011,1665.43
12.10.2011,1673.61
13.10.2011,1665.3
14.10.2011,1680.57
17.10.2011,1669.5
18.10.2011,1654.2
19.10.2011,1642.16
20.10.2011,1618.4
21.10.2011,1641.97
24.10.2011,1652.4
25.10.2011,1703.35
26.10.2011,1725.28
27.10.2011,1744.5
28.10.2011,1743.26
31.10.2011,1714.2
1.11.2011,1719.3
2.11.2011,1736.5
3.11.2011,1762.8
4.11.2011,1754.52
7.11.2011,1794.85
8.11.2011,1786
9.11.2011,1769.65
10.11.2011,1758.1
11.11.2011,1789.1
14.11.2011,1780.18
15.11.2011,1780.3
16.11.2011,1763.2
17.11.2011,1721.28
18.11.2011,1723.1
21.11.2011,1676.7
22.11.2011,1699.52
23.11.2011,1691.83
24.11.2011,1694.9
25.11.2011,1682.6
28.11.2011,1712.13
29.11.2011,1715.38
30.11.2011,1746.05
1.12.2011,1744.4
2.12.2011,1747.9
5.12.2011,1722.65
6.12.2011,1727.6
7.12.2011,1741.5
8.12.2011,1708.08
9.12.2011,1711.2
12.12.2011,1666.28
13.12.2011,1631.28
14.12.2011,1573.83
15.12.2011,1570.25
16.12.2011,1598.45
19.12.2011,1593.5
20.12.2011,1615.6
21.12.2011,1614.5
22.12.2011,1606.15
23.12.2011,1606.7
26.12.2011,1604.1
27.12.2011,1592.7
28.12.2011,1556.2
29.12.2011,1544.5
30.12.2011,1564.6
2.01.2012,1564.5
3.01.2012,1604.11
4.01.2012,1611.9
5.01.2012,1622.3
6.01.2012,1618
9.01.2012,1610.6
10.01.2012,1631.8
11.01.2012,1641
12.01.2012,1649.6
13.01.2012,1638.6
16.01.2012,1642.9
17.01.2012,1651.7
18.01.2012,1659.1
19.01.2012,1657.1
20.01.2012,1665.7
23.01.2012,1676.4
24.01.2012,1665
25.01.2012,1709.9
26.01.2012,1719.6
27.01.2012,1738.4
30.01.2012,1729.3
31.01.2012,1737.1
1.02.2012,1744.1
2.02.2012,1758.6
3.02.2012,1725.4
6.02.2012,1719.2
7.02.2012,1744.4
8.02.2012,1732.3
9.02.2012,1729
10.02.2012,1721.3
13.02.2012,1721.93
14.02.2012,1720
15.02.2012,1727.5
16.02.2012,1727.83
17.02.2012,1723
20.02.2012,1733.7
21.02.2012,1758.7
22.02.2012,1776.3
23.02.2012,1780.28
24.02.2012,1771.6
27.02.2012,1766.8
28.02.2012,1783.9
29.02.2012,1696.76
1.03.2012,1717.9
2.03.2012,1712.1
5.03.2012,1706.05
6.03.2012,1673.6
7.03.2012,1684.9
8.03.2012,1699.53
9.03.2012,1713.55
12.03.2012,1700.04
13.03.2012,1674.9
14.03.2012,1642.38
15.03.2012,1656.8
16.03.2012,1659.1
19.03.2012,1663.29
20.03.2012,1650.23
21.03.2012,1649.5
22.03.2012,1644.5
23.03.2012,1643.85
26.03.2012,1689.5
27.03.2012,1680.13
28.03.2012,1662.6
29.03.2012,1661
30.03.2012,1668.13
2.04.2012,1676.4
3.04.2012,1645.31
4.04.2012,1619.95
5.04.2012,1630.2
6.04.2012,1638.8
9.04.2012,1639.4
10.04.2012,1658.2
11.04.2012,1659
12.04.2012,1674.5
13.04.2012,1657.5
16.04.2012,1652.35
17.04.2012,1652.35
18.04.2012,1641.8
19.04.2012,1641.9
20.04.2012,1642.3
23.04.2012,1637.9
24.04.2012,1640.85
25.04.2012,1643.5
26.04.2012,1654.61
27.04.2012,1662.3
30.04.2012,1664.71
1.05.2012,1662.9
2.05.2012,1653.5
3.05.2012,1635.93
4.05.2012,1642
7.05.2012,1638.25
8.05.2012,1605.3
9.05.2012,1590.02
10.05.2012,1593.4
11.05.2012,1578.9
14.05.2012,1556.72
15.05.2012,1544.17
16.05.2012,1539.2
17.05.2012,1574.19
18.05.2012,1592.9
21.05.2012,1593.16
22.05.2012,1567.35
23.05.2012,1561.95
24.05.2012,1557.8
25.05.2012,1572.3
28.05.2012,1574.3
29.05.2012,1554.31
30.05.2012,1562.75
31.05.2012,1560
1.06.2012,1624.1
4.06.2012,1618.05
5.06.2012,1616.99
6.06.2012,1619.96
7.06.2012,1589.61
8.06.2012,1593.6
11.06.2012,1595.5
12.06.2012,1609.51
13.06.2012,1617.94
14.06.2012,1623.29
15.06.2012,1627.2
18.06.2012,1626.82
19.06.2012,1618.34
20.06.2012,1606.48
21.06.2012,1564.8
22.06.2012,1571.7
25.06.2012,1587.06
26.06.2012,1572.24
27.06.2012,1573.6
28.06.2012,1551.9
29.06.2012,1597.43
2.07.2012,1596.9
3.07.2012,1616.77
4.07.2012,1614.8
5.07.2012,1605
6.07.2012,1582.4
9.07.2012,1588.9
10.07.2012,1565.7
11.07.2012,1576.55
12.07.2012,1571.3
13.07.2012,1588.1
16.07.2012,1589
17.07.2012,1582.4
18.07.2012,1573.1
19.07.2012,1581.3
20.07.2012,1583.6
23.07.2012,1576.6
24.07.2012,1580.2
25.07.2012,1605.6
26.07.2012,1615.2
27.07.2012,1622.7
